426 4 352 356
427 1 353 355
428 1 353 357
429 1 355 358
430 1 357 359
431 2 357 523
432 1 358 360
433 2 358 524
434 1 359 360
435 1 359 361
436 1 360 362
437 3 361 363
438 4 361 364
439 3 362 363
440 4 362 365
441 3 363 366
442 1 366 367
443 1 366 368
444 1 367 369
445 2 367 525
446 1 368 370
447 2 368 526
448 1 369 371
449 2 369 527
450 1 370 371
451 2 370 528
452 3 371 372
453 3 372 373
454 3 372 374
455 1 373 375
456 4 373 376
457 1 374 377
458 4 374 378
459 1 375 377
460 1 375 379
461 1 377 380
462 1 379 381
463 2 379 529
464 1 380 382
465 2 380 530
466 1 381 382
467 1 381 383
468 1 382 384
469 3 383 385
470 4 383 386
471 3 384 385
472 4 384 387
473 3 385 388
474 1 388 389
475 1 388 390
476 1 389 391
477 2 389 531
478 1 390 392
479 2 390 532
480 1 391 393
481 2 391 533
482 1 392 393
483 2 392 534
484 3 393 394
485 3 394 395
486 3 394 396
487 1 395 397
488 4 395 398
489 1 396 399
490 4 396 400
491 1 397 399
492 1 397 401
493 1 399 402
494 1 401 403
495 2 401 535
496 1 402 404
497 2 402 536
498 1 403 404
499 1 403 405
500 1 404 406
501 3 405 407
502 4 405 408
503 3 406 407
504 4 406 409
505 3 407 410
506 1 410 411
507 1 410 412
508 1 411 413
509 2 411 537
510 1 412 414
511 2 412 538
512 1 413 415
513 2 413 539
514 1 414 415
515 2 414 540
516 3 415 416
517 3 416 417
518 3 416 418
519 1 417 419
520 4 417 420
521 1 418 421
522 4 418 422
523 1 419 421
524 1 419 423
525 1 421 424
526 1 423 425
527 2 423 541
528 1 424 426
529 2 424 542
530 1 425 426
531 1 425 427
532 1 426 428
533 3 427 429
534 4 427 430
535 3 428 429
536 4 428 431
537 3 429 432
538 1 432 433
539 1 432 434
540 1 433 435
541 2 433 543
542 1 434 436
543 2 434 544
544 1 435 437
545 2 435 545
546 1 436 437
547 2 436 546
548 3 437 438
549 3 438 439
550 3 438 440
551 1 439 441
552 4 439 442
553 1 440 443
554 4 440 444
555 1 441 443
556 1 441 445
557 1 443 446
558 1 445 447
559 2 445 547
560 1 446 448
561 2 446 548
562 1 447 448
563 1 447 449
564 1 448 450
565 3 449 451
566 4 449 452
567 3 450 451
568 4 450 453
569 3 451 454
570 1 454 455
571 1 454 456
572 1 455 457
573 2 455 549
574 1 456 458
575 2 456 550
576 1 457 459
577 2 457 551
578 1 458 459
579 2 458 552
580 3 459 460
581 3 460 461
582 3 460 462
583 1 461 463
584 4 461 464
585 1 462 465
586 4 462 466
587 1 463 465
588 1 463 467
589 1 465 468
590 1 467 469
591 2 467 553
592 1 468 470
593 2 468 554
594 1 469 470
595 1 469 471
596 1 470 472
597 3 471 473
598 4 471 474
599 3 472 473
600 4 472 475
601 3 473 476
602 1 476 477
603 1 476 478
604 1 477 479
605 2 477 555
606 1 478 480
607 2 478 556
608 1 479 481
609 2 479 557
610 1 480 481
611 2 480 558
612 3 481 482
613 3 482 483
614 3 482 484
615 1 483 485
616 4 483 486
617 4 484 487
618 1 484 488
619 1 485 488
620 1 485 489
621 1 488 490
622 1 489 491
623 2 489 559
624 1 490 492
625 2 490 560
626 1 491 492
627 1 491 493
628 1 492 494
629 4 493 495
630 3 493 496
631 3 494 496
632 4 494 497
633 5 496 498
634 1 499 501
635 2 499 561
636 1 500 502
637 2 500 562
638 1 501 503
639 2 501 563
640 1 502 503
641 2 502 564
642 2 503 504
643 3 565 566
644 3 565 567
645 3 565 568
646 1 566 781
647 1 566 782
648 1 567 569
649 4 567 570
650 1 568 571
651 4 568 572
652 1 569 571
653 1 569 573
654 1 571 574
655 1 573 575
656 2 573 787
657 1 574 576
658 2 574 788
659 1 575 576
660 1 575 577
661 1 576 578
662 3 577 579
663 4 577 580
664 3 578 579
665 4 578 581
666 3 579 582
667 1 582 583
668 1 582 584
669 1 583 585
670 2 583 789
671 1 584 586
672 2 584 790
673 1 585 587
674 2 585 791
675 1 586 587
676 2 586 792
677 3 587 588
678 3 588 589
679 3 588 590
680 1 589 591
681 4 589 592
682 1 590 593
683 4 590 594
684 1 591 593
685 1 591 595
686 1 593 596
687 1 595 597
688 2 595 793
689 1 596 598
690 2 596 794
691 1 597 598
692 1 597 599
693 1 598 600
694 3 599 601
695 4 599 602
696 3 600 601
697 4 600 603
698 3 601 604
699 1 604 605
700 1 604 606
701 1 605 607
702 2 605 795
703 1 606 608
704 2 606 796
705 1 607 609
706 2 607 797
707 1 608 609
708 2 608 798
709 3 609 610
710 3 610 611
711 3 610 612
712 1 611 613
713 4 611 614
714 1 612 615
715 4 612 616
716 1 613 615
717 1 613 617
718 1 615 618
719 1 617 619
720 2 617 799
721 1 618 620
722 2 618 800
723 1 619 620
724 1 619 621
725 1 620 622
726 3 621 623
727 4 621 624
728 3 622 623
729 4 622 625
730 3 623 626
731 1 626 627
732 1 626 628
733 1 627 629
734 2 627 801
735 1 628 630
736 2 628 802
737 1 629 631
738 2 629 803
739 1 630 631
740 2 630 804
741 3 631 632
742 3 632 633
743 3 632 634
744 1 633 635
745 4 633 636
746 1 634 637
747 4 634 638
748 1 635 637
749 1 635 639
750 1 637 640
751 1 639 641
752 2 639 805
753 1 640 642
754 2 640 806
755 1 641 642
756 1 641 643
757 1 642 644
758 3 643 645
759 4 643 646
760 3 644 645
761 4 644 647
762 3 645 648
763 1 648 649
764 1 648 650
765 1 649 651
766 2 649 807
767 1 650 652
768 2 650 808
769 1 651 653
770 2 651 809
771 1 652 653
772 2 652 810
773 3 653 654
774 3 654 655
775 3 654 656
776 1 655 657
777 4 655 658
778 1 656 659
779 4 656 660
780 1 657 659
781 1 657 661
782 1 659 662
783 1 661 663
784 2 661 811
785 1 662 664
786 2 662 812
787 1 663 664
788 1 663 665
789 1 664 666
790 3 665 667
791 4 665 668
792 3 666 667
793 4 666 669
794 3 667 670
795 1 670 671
796 1 670 672
797 1 671 673
798 2 671 813
799 1 672 674
800 2 672 814
801 1 673 675
802 2 673 815
803 1 674 675
804 2 674 816
805 3 675 676
806 3 676 677
807 3 676 678
808 1 677 679
809 4 677 680
810 1 678 681
811 4 678 682
812 1 679 681
813 1 679 683
814 1 681 684
815 1 683 685
816 2 683 817
817 1 684 686
818 2 684 818
819 1 685 686
820 1 685 687
821 1 686 688
822 3 687 689
823 4 687 690
824 3 688 689
825 4 688 691
826 3 689 692
827 1 692 693
828 1 692 694
829 1 693 695
830 2 693 819
831 1 694 696
832 2 694 820
833 1 695 697
834 2 695 821
835 1 696 697
836 2 696 822
837 3 697 698
838 3 698 699
839 3 698 700
840 1 699 701
841 4 699 702
842 1 700 703
843 4 700 704
844 1 701 703
845 1 701 705
846 1 703 706
847 1 705 707
848 2 705 823
849 1 706 708
850 2 706 824
851 1 707 708
852 1 707 709
853 1 708 710
854 3 709 711
855 4 709 712
856 3 710 711
857 4 710 713
858 3 711 714
859 1 714 715
860 1 714 716
861 1 715 717
862 2 715 825
863 1 716 718
864 2 716 826
865 1 717 719
866 2 717 827
867 1 718 719
868 2 718 828
869 3 719 720
870 3 720 721
871 3 720 722
872 1 721 723
873 4 721 724
874 1 722 725
875 4 722 726
876 1 723 725
877 1 723 727
878 1 725 728
879 1 727 729
880 2 727 829
881 1 728 730
882 2 728 830
883 1 729 730
884 1 729 731
885 1 730 732
886 3 731 733
887 4 731 734
888 3 732 733
889 4 732 735
890 3 733 736
891 1 736 737
892 1 736 738
893 1 737 739
894 2 737 831
895 1 738 740
896 2 738 832
897 1 739 741
898 2 739 833
899 1 740 741
900 2 740 834
901 3 741 742
902 3 742 743
903 3 742 744
904 1 743 745
905 4 743 746
906 1 744 747
907 4 744 748
908 1 745 747
909 1 745 749
910 1 747 750
911 1 749 751
912 2 749 835
913 1 750 752
914 2 750 836
915 1 751 752
916 1 751 753
917 1 752 754
918 3 753 755
919 4 753 756
920 3 754 755
921 4 754 757
922 3 755 758
923 1 758 759
924 1 758 760
925 1 759 761
926 2 759 837
927 1 760 762
928 2 760 838
929 1 761 763
930 2 761 839
931 1 762 763
932 2 762 840
933 3 763 764
934 3 764 765
935 3 764 766
936 1 765 767
937 4 765 768
938 4 766 769
939 1 766 770
940 1 767 770
941 1 767 771
942 1 770 772
943 1 771 773
944 2 771 841
945 1 772 774
946 2 772 842
947 1 773 774
948 1 773 775
949 1 774 776
950 4 775 777
951 3 775 778
952 3 776 778
953 4 776 779
954 5 778 780
955 1 781 783
956 2 781 843
957 1 782 784
958 2 782 844
959 1 783 785
960 2 783 845
961 1 784 785
962 2 784 846
963 2 785 786
964 3 847 848
965 3 847 849
966 3 847 850
967 1 848 1063
968 1 848 1064
969 1 849 851
970 4 849 852
971 1 850 853
972 4 850 854
973 1 851 853
974 1 851 855
975 1 853 856
976 1 855 857
977 2 855 1069
978 1 856 858
979 2 856 1070
980 1 857 858
981 1 857 859
982 1 858 860
983 3 859 861
984 4 859 862
985 3 860 861
986 4 860 863
987 3 861 864
988 1 864 865
989 1 864 866
990 1 865 867
991 2 865 1071
992 1 866 868
993 2 866 1072
994 1 867 869
995 2 867 1073
996 1 868 869
997 2 868 1074
998 3 869 870
999 3 870 871
1000 3 870 872
1001 1 871 873
1002 4 871 874
1003 1 872 875
1004 4 872 876
1005 1 873 875
1006 1 873 877
1007 1 875 878
1008 1 877 879
1009 2 877 1075
1010 1 878 880
1011 2 878 1076
1012 1 879 880
1013 1 879 881
1014 1 880 882
1015 3 881 883
1016 4 881 884
1017 3 882 883
1018 4 882 885
1019 3 883 886
1020 1 886 887
1021 1 886 888
1022 1 887 889
1023 2 887 1077
1024 1 888 890
1025 2 888 1078
1026 1 889 891
1027 2 889 1079
1028 1 890 891
1029 2 890 1080
1030 3 891 892
1031 3 892 893
1032 3 892 894
1033 1 893 895
1034 4 893 896
1035 1 894 897
1036 4 894 898
1037 1 895 897
1038 1 895 899
1039 1 897 900
1040 1 899 901
1041 2 899 1081
1042 1 900 902
1043 2 900 1082
1044 1 901 902
1045 1 901 903
1046 1 902 904
1047 3 903 905
1048 4 903 906
1049 3 904 905
1050 4 904 907
1051 3 905 908
1052 1 908 909
1053 1 908 910
1054 1 909 911
1055 2 909 1083
1056 1 910 912
1057 2 910 1084
1058 1 911 913
1059 2 911 1085
1060 1 912 913
1061 2 912 1086
1062 3 913 914
1063 3 914 915
1064 3 914 916
1065 1 915 917
1066 4 915 918
1067 1 916 919
1068 4 916 920
1069 1 917 919
1070 1 917 921
1071 1 919 922
1072 1 921 923
1073 2 921 1087
1074 1 922 924
1075 2 922 1088
1076 1 923 924
1077 1 923 925
1078 1 924 926
1079 3 925 927
1080 4 925 928
1081 3 926 927
1082 4 926 929
1083 3 927 930
1084 1 930 931
1085 1 930 932
1086 1 931 933
1087 2 931 1089
1088 1 932 934
1089 2 932 1090
1090 1 933 935
1091 2 933 1091
1092 1 934 935
1093 2 934 1092
1094 3 935 936
1095 3 936 937
1096 3 936 938
1097 1 937 939
1098 4 937 940
1099 1 938 941
1100 4 938 942
1101 1 939 941
1102 1 939 943
1103 1 941 944
1104 1 943 945
1105 2 943 1093
1106 1 944 946
1107 2 944 1094
1108 1 945 946
1109 1 945 947
1110 1 946 948
1111 3 947 949
1112 4 947 950
1113 3 948 949
1114 4 948 951
1115 3 949 952
1116 1 952 953
1117 1 952 954
1118 1 953 955
1119 2 953 1095
1120 1 954 956
1121 2 954 1096
1122 1 955 957
1123 2 955 1097
1124 1 956 957
1125 2 956 1098
1126 3 957 958
1127 3 958 959
1128 3 958 960
1129 1 959 961
1130 4 959 962
1131 1 960 963
1132 4 960 964
1133 1 961 963
1134 1 961 965
1135 1 963 966
1136 1 965 967
1137 2 965 1099
1138 1 966 968
1139 2 966 1100
1140 1 967 968
1141 1 967 969
1142 1 968 970
1143 3 969 971
1144 4 969 972
1145 3 970 971
1146 4 970 973
1147 3 971 974
1148 1 974 975
1149 1 974 976
1150 1 975 977
1151 2 975 1101
1152 1 976 978
1153 2 976 1102
1154 1 977 979
1155 2 977 1103
1156 1 978 979
1157 2 978 1104
1158 3 979 980
1159 3 980 981
1160 3 980 982
1161 1 981 983
1162 4 981 984
1163 1 982 985
1164 4 982 986
1165 1 983 985
1166 1 983 987
1167 1 985 988
1168 1 987 989
1169 2 987 1105
1170 1 988 990
1171 2 988 1106
1172 1 989 990
1173 1 989 991
1174 1 990 992
1175 3 991 993
1176 4 991 994
1177 3 992 993
1178 4 992 995
1179 3 993 996
1180 1 996 997
1181 1 996 998
1182 1 997 999
1183 2 997 1107
1184 1 998 1000
1185 2 998 1108
1186 1 999 1001
1187 2 999 1109
1188 1 1000 1001
1189 2 1000 1110
1190 3 1001 1002
1191 3 1002 1003
1192 3 1002 1004
1193 1 1003 1005
1194 4 1003 1006
1195 1 1004 1007
1196 4 1004 1008
1197 1 1005 1007
1198 1 1005 1009
1199 1 1007 1010
1200 1 1009 1011
1201 2 1009 1111
1202 1 1010 1012
1203 2 1010 1112
1204 1 1011 1012
1205 1 1011 1013
1206 1 1012 1014
1207 3 1013 1015
1208 4 1013 1016
1209 3 1014 1015
1210 4 1014 1017
1211 3 1015 1018
1212 1 1018 1019
1213 1 1018 1020
1214 1 1019 1021
1215 2 1019 1113
1216 1 1020 1022
1217 2 1020 1114
1218 1 1021 1023
1219 2 1021 1115
1220 1 1022 1023
1221 2 1022 1116
1222 3 1023 1024
1223 3 1024 1025
1224 3 1024 1026
1225 1 1025 1027
1226 4 1025 1028
1227 1 1026 1029
1228 4 1026 1030
1229 1 1027 1029
1230 1 1027 1031
1231 1 1029 1032
1232 1 1031 1033
1233 2 1031 1117
1234 1 1032 1034
1235 2 1032 1118
1236 1 1033 1034
1237 1 1033 1035
1238 1 1034 1036
1239 3 1035 1037
1240 4 1035 1038
1241 3 1036 1037
1242 4 1036 1039
1243 3 1037 1040
1244 1 1040 1041
1245 1 1040 1042
1246 1 1041 1043
1247 2 1041 1119
1248 1 1042 1044
1249 2 1042 1120
1250 1 1043 1045
1251 2 1043 1121
1252 1 1044 1045
1253 2 1044 1122
1254 3 1045 1046
1255 3 1046 1047
1256 3 1046 1048
1257 1 1047 1049
1258 4 1047 1050
1259 4 1048 1051
1260 1 1048 1052
1261 1 1049 1052
1262 1 1049 1053
1263 1 1052 1054
1264 1 1053 1055
1265 2 1053 1123
1266 1 1054 1056
1267 2 1054 1124
1268 1 1055 1056
1269 1 1055 1057
1270 1 1056 1058
1271 4 1057 1059
1272 3 1057 1060
1273 3 1058 1060
1274 4 1058 1061
1275 5 1060 1062
1276 1 1063 1065
1277 2 1063 1125
1278 1 1064 1066
1279 2 1064 1126
1280 1 1065 1067
1281 2 1065 1127
1282 1 1066 1067
1283 2 1066 1128
1284 2 1067 1068
1285 3 1129 1130
1286 3 1129 1131
1287 3 1129 1132
1288 1 1130 1345
1289 1 1130 1346
1290 1 1131 1133
1291 4 1131 1134
1292 1 1132 1135
1293 4 1132 1136
1294 1 1133 1135
1295 1 1133 1137
1296 1 1135 1138
1297 1 1137 1139
1298 2 1137 1351
1299 1 1138 1140
1300 2 1138 1352
1301 1 1139 1140
1302 1 1139 1141
1303 1 1140 1142
1304 3 1141 1143
1305 4 1141 1144
1306 3 1142 1143
1307 4 1142 1145
1308 3 1143 1146
1309 1 1146 1147
1310 1 1146 1148
1311 1 1147 1149
1312 2 1147 1353
1313 1 1148 1150
1314 2 1148 1354
1315 1 1149 1151
1316 2 1149 1355
1317 1 1150 1151
1318 2 1150 1356
1319 3 1151 1152
1320 3 1152 1153
1321 3 1152 1154
1322 1 1153 1155
1323 4 1153 1156
1324 1 1154 1157
1325 4 1154 1158
1326 1 1155 1157
1327 1 1155 1159
1328 1 1157 1160
1329 1 1159 1161
1330 2 1159 1357
1331 1 1160 1162
1332 2 1160 1358
1333 1 1161 1162
1334 1 1161 1163
1335 1 1162 1164
1336 3 1163 1165
1337 4 1163 1166
1338 3 1164 1165
1339 4 1164 1167
1340 3 1165 1168
1341 1 1168 1169
1342 1 1168 1170
1343 1 1169 1171
1344 2 1169 1359
1345 1 1170 1172
1346 2 1170 1360
1347 1 1171 1173
1348 2 1171 1361
1349 1 1172 1173
1350 2 1172 1362
1351 3 1173 1174
1352 3 1174 1175
1353 3 1174 1176
1354 1 1175 1177
1355 4 1175 1178
1356 1 1176 1179
1357 4 1176 1180
1358 1 1177 1179
1359 1 1177 1181
1360 1 1179 1182
1361 1 1181 1183
1362 2 1181 1363
1363 1 1182 1184
1364 2 1182 1364
1365 1 1183 1184
1366 1 1183 1185
1367 1 1184 1186
1368 3 1185 1187
1369 4 1185 1188
1370 3 1186 1187
1371 4 1186 1189
1372 3 1187 1190
1373 1 1190 1191
1374 1 1190 1192
1375 1 1191 1193
1376 2 1191 1365
1377 1 1192 1194
1378 2 1192 1366
1379 1 1193 1195
1380 2 1193 1367
1381 1 1194 1195
1382 2 1194 1368
1383 3 1195 1196
1384 3 1196 1197
1385 3 1196 1198
1386 1 1197 1199
1387 4 1197 1200
1388 1 1198 1201
1389 4 1198 1202
1390 1 1199 1201
1391 1 1199 1203
1392 1 1201 1204
1393 1 1203 1205
1394 2 1203 1369
1395 1 1204 1206
1396 2 1204 1370
1397 1 1205 1206
1398 1 1205 1207
1399 1 1206 1208
1400 3 1207 1209
1401 4 1207 1210
1402 3 1208 1209
1403 4 1208 1211
1404 3 1209 1212
1405 1 1212 1213
1406 1 1212 1214
1407 1 1213 1215
1408 2 1213 1371
1409 1 1214 1216
1410 2 1214 1372
1411 1 1215 1217
1412 2 1215 1373
1413 1 1216 1217
1414 2 1216 1374
1415 3 1217 1218
1416 3 1218 1219
1417 3 1218 1220
1418 1 1219 1221
1419 4 1219 1222
1420 1 1220 1223
1421 4 1220 1224
1422 1 1221 1223
1423 1 1221 1225
1424 1 1223 1226
1425 1 1225 1227
1426 2 1225 1375
1427 1 1226 1228
1428 2 1226 1376
1429 1 1227 1228
1430 1 1227 1229
1431 1 1228 1230
1432 3 1229 1231
1433 4 1229 1232
1434 3 1230 1231
1435 4 1230 1233
1436 3 1231 1234
1437 1 1234 1235
1438 1 1234 1236
1439 1 1235 1237
1440 2 1235 1377
1441 1 1236 1238
1442 2 1236 1378
1443 1 1237 1239
1444 2 1237 1379
1445 1 1238 1239
1446 2 1238 1380
1447 3 1239 1240
1448 3 1240 1241
1449 3 1240 1242
1450 1 1241 1243
1451 4 1241 1244
1452 1 1242 1245
1453 4 1242 1246
1454 1 1243 1245
1455 1 1243 1247
1456 1 1245 1248
1457 1 1247 1249
1458 2 1247 1381
1459 1 1248 1250
1460 2 1248 1382
1461 1 1249 1250
1462 1 1249 1251
1463 1 1250 1252
1464 3 1251 1253
1465 4 1251 1254
1466 3 1252 1253
1467 4 1252 1255
1468 3 1253 1256
1469 1 1256 1257
1470 1 1256 1258
1471 1 1257 1259
1472 2 1257 1383
1473 1 1258 1260
1474 2 1258 1384
1475 1 1259 1261
1476 2 1259 1385
1477 1 1260 1261
1478 2 1260 1386
1479 3 1261 1262
1480 3 1262 1263
1481 3 1262 1264
1482 1 1263 1265
1483 4 1263 1266
1484 1 1264 1267
1485 4 1264 1268
1486 1 1265 1267
1487 1 1265 1269
1488 1 1267 1270
1489 1 1269 1271
1490 2 1269 1387
1491 1 1270 1272
1492 2 1270 1388
1493 1 1271 1272
1494 1 1271 1273
1495 1 1272 1274
1496 3 1273 1275
1497 4 1273 1276
1498 3 1274 1275
1499 4 1274 1277
1500 3 1275 1278
1501 1 1278 1279
1502 1 1278 1280
1503 1 1279 1281
1504 2 1279 1389
1505 1 1280 1282
1506 2 1280 1390
1507 1 1281 1283
1508 2 1281 1391
1509 1 1282 1283
1510 2 1282 1392
1511 3 1283 1284
1512 3 1284 1285
1513 3 1284 1286
1514 1 1285 1287
1515 4 1285 1288
1516 1 1286 1289
1517 4 1286 1290
1518 1 1287 1289
1519 1 1287 1291
1520 1 1289 1292
1521 1 1291 1293
1522 2 1291 1393
1523 1 1292 1294
1524 2 1292 1394
1525 1 1293 1294
1526 1 1293 1295
1527 1 1294 1296
1528 3 1295 1297
1529 4 1295 1298
1530 3 1296 1297
1531 4 1296 1299
1532 3 1297 1300
1533 1 1300 1301
1534 1 1300 1302
1535 1 1301 1303
1536 2 1301 1395
1537 1 1302 1304
1538 2 1302 1396
1539 1 1303 1305
1540 2 1303 1397
1541 1 1304 1305
1542 2 1304 1398
1543 3 1305 1306
1544 3 1306 1307
1545 3 1306 1308
1546 1 1307 1309
1547 4 1307 1310
1548 1 1308 1311
1549 4 1308 1312
1550 1 1309 1311
1551 1 1309 1313
1552 1 1311 1314
1553 1 1313 1315
1554 2 1313 1399
1555 1 1314 1316
1556 2 1314 1400
1557 1 1315 1316
1558 1 1315 1317
1559 1 1316 1318
1560 3 1317 1319
1561 4 1317 1320
1562 3 1318 1319
1563 4 1318 1321
1564 3 1319 1322
1565 1 1322 1323
1566 1 1322 1324
1567 1 1323 1325
1568 2 1323 1401
1569 1 1324 1326
1570 2 1324 1402
1571 1 1325 1327
1572 2 1325 1403
1573 1 1326 1327
1574 2 1326 1404
1575 3 1327 1328
1576 3 1328 1329
1577 3 1328 1330
1578 1 1329 1331
1579 4 1329 1332
1580 4 1330 1333
1581 1 1330 1334
1582 1 1331 1334
1583 1 1331 1335
1584 1 1334 1336
1585 1 1335 1337
1586 2 1335 1405
1587 1 1336 1338
1588 2 1336 1406
1589 1 1337 1338
1590 1 1337 1339
1591 1 1338 1340
1592 4 1339 1341
1593 3 1339 1342
1594 3 1340 1342
1595 4 1340 1343
1596 5 1342 1344
1597 1 1345 1347
1598 2 1345 1407
1599 1 1346 1348
1600 2 1346 1408
1601 1 1347 1349
1602 2 1347 1409
1603 1 1348 1349
1604 2 1348 1410
1605 2 1349 1350
1606 3 1411 1412
1607 3 1411 1413
1608 3 1411 1414
1609 1 1412 1627
1610 1 1412 1628
1611 1 1413 1415
1612 4 1413 1416
1613 1 1414 1417
1614 4 1414 1418
1615 1 1415 1417
1616 1 1415 1419
1617 1 1417 1420
1618 1 1419 1421
1619 2 1419 1633
1620 1 1420 1422
1621 2 1420 1634
1622 1 1421 1422
1623 1 1421 1423
1624 1 1422 1424
1625 3 1423 1425
1626 4 1423 1426
1627 3 1424 1425
1628 4 1424 1427
1629 3 1425 1428
1630 1 1428 1429
1631 1 1428 1430
1632 1 1429 1431
1633 2 1429 1635
1634 1 1430 1432
1635 2 1430 1636
1636 1 1431 1433
1637 2 1431 1637
1638 1 1432 1433
1639 2 1432 1638
1640 3 1433 1434
1641 3 1434 1435
1642 3 1434 1436
1643 1 1435 1437
1644 4 1435 1438
1645 1 1436 1439
1646 4 1436 1440
1647 1 1437 1439
1648 1 1437 1441
1649 1 1439 1442
1650 1 1441 1443
1651 2 1441 1639
1652 1 1442 1444
1653 2 1442 1640
1654 1 1443 1444
1655 1 1443 1445
1656 1 1444 1446
1657 3 1445 1447
1658 4 1445 1448
1659 3 1446 1447
1660 4 1446 1449
1661 3 1447 1450
1662 1 1450 1451
1663 1 1450 1452
1664 1 1451 1453
1665 2 1451 1641
1666 1 1452 1454
1667 2 1452 1642
1668 1 1453 1455
1669 2 1453 1643
1670 1 1454 1455
1671 2 1454 1644
1672 3 1455 1456
1673 3 1456 1457
1674 3 1456 1458
1675 1 1457 1459
1676 4 1457 1460
1677 1 1458 1461
1678 4 1458 1462
1679 1 1459 1461
1680 1 1459 1463
1681 1 1461 1464
1682 1 1463 1465
1683 2 1463 1645
1684 1 1464 1466
1685 2 1464 1646
1686 1 1465 1466
1687 1 1465 1467
1688 1 1466 1468
1689 3 1467 1469
1690 4 1467 1470
1691 3 1468 1469
1692 4 1468 1471
1693 3 1469 1472
1694 1 1472 1473
1695 1 1472 1474
1696 1 1473 1475
1697 2 1473 1647
1698 1 1474 1476
1699 2 1474 1648
1700 1 1475 1477
1701 2 1475 1649
1702 1 1476 1477
1703 2 1476 1650
1704 3 1477 1478
1705 3 1478 1479
1706 3 1478 1480
1707 1 1479 1481
1708 4 1479 1482
1709 1 1480 1483
1710 4 1480 1484
1711 1 1481 1483
1712 1 1481 1485
1713 1 1483 1486
1714 1 1485 1487
1715 2 1485 1651
1716 1 1486 1488
1717 2 1486 1652
1718 1 1487 1488
1719 1 1487 1489
1720 1 1488 1490
1721 3 1489 1491
1722 4 1489 1492
1723 3 1490 1491
1724 4 1490 1493
1725 3 1491 1494
1726 1 1494 1495
1727 1 1494 1496
1728 1 1495 1497
1729 2 1495 1653
1730 1 1496 1498
1731 2 1496 1654
1732 1 1497 1499
1733 2 1497 1655
1734 1 1498 1499
1735 2 1498 1656
1736 3 1499 1500
1737 3 1500 1501
1738 3 1500 1502
1739 1 1501 1503
1740 4 1501 1504
1741 1 1502 1505
1742 4 1502 1506
1743 1 1503 1505
1744 1 1503 1507
1745 1 1505 1508
1746 1 1507 1509
1747 2 1507 1657
1748 1 1508 1510
1749 2 1508 1658
1750 1 1509 1510
1751 1 1509 1511
1752 1 1510 1512
1753 3 1511 1513
1754 4 1511 1514
1755 3 1512 1513
1756 4 1512 1515
1757 3 1513 1516
1758 1 1516 1517
1759 1 1516 1518
1760 1 1517 1519
1761 2 1517 1659
1762 1 1518 1520
1763 2 1518 1660
1764 1 1519 1521
1765 2 1519 1661
1766 1 1520 1521
1767 2 1520 1662
1768 3 1521 1522
1769 3 1522 1523
1770 3 1522 1524
1771 1 1523 1525
1772 4 1523 1526
1773 1 1524 1527
1774 4 1524 1528
1775 1 1525 1527
1776 1 1525 1529
1777 1 1527 1530
1778 1 1529 1531
1779 2 1529 1663
1780 1 1530 1532
1781 2 1530 1664
1782 1 1531 1532
1783 1 1531 1533
1784 1 1532 1534
1785 3 1533 1535
1786 4 1533 1536
1787 3 1534 1535
1788 4 1534 1537
1789 3 1535 1538
1790 1 1538 1539
1791 1 1538 1540
1792 1 1539 1541
1793 2 1539 1665
1794 1 1540 1542
1795 2 1540 1666
1796 1 1541 1543
1797 2 1541 1667
1798 1 1542 1543
1799 2 1542 1668
1800 3 1543 1544
1801 3 1544 1545
1802 3 1544 1546
1803 1 1545 1547
1804 4 1545 1548
1805 1 1546 1549
1806 4 1546 1550
1807 1 1547 1549
1808 1 1547 1551
1809 1 1549 1552
1810 1 1551 1553
1811 2 1551 1669
1812 1 1552 1554
1813 2 1552 1670
1814 1 1553 1554
1815 1 1553 1555
1816 1 1554 1556
1817 3 1555 1557
1818 4 1555 1558
1819 3 1556 1557
1820 4 1556 1559
1821 3 1557 1560
1822 1 1560 1561
1823 1 1560 1562
1824 1 1561 1563
1825 2 1561 1671
1826 1 1562 1564
1827 2 1562 1672
1828 1 1563 1565
1829 2 1563 1673
1830 1 1564 1565
1831 2 1564 1674
1832 3 1565 1566
1833 3 1566 1567
1834 3 1566 1568
1835 1 1567 1569
1836 4 1567 1570
1837 1 1568 1571
1838 4 1568 1572
1839 1 1569 1571
1840 1 1569 1573
1841 1 1571 1574
1842 1 1573 1575
1843 2 1573 1675
1844 1 1574 1576
1845 2 1574 1676
1846 1 1575 1576
1847 1 1575 1577
1848 1 1576 1578
1849 3 1577 1579
1850 4 1577 1580
1851 3 1578 1579
1852 4 1578 1581
1853 3 1579 1582
1854 1 1582 1583
1855 1 1582 1584
1856 1 1583 1585
1857 2 1583 1677
1858 1 1584 1586
1859 2 1584 1678
1860 1 1585 1587
1861 2 1585 1679
1862 1 1586 1587
1863 2 1586 1680
1864 3 1587 1588
1865 3 1588 1589
1866 3 1588 1590
1867 1 1589 1591
1868 4 1589 1592
1869 1 1590 1593
1870 4 1590 1594
1871 1 1591 1593
1872 1 1591 1595
1873 1 1593 1596
1874 1 1595 1597
1875 2 1595 1681
1876 1 1596 1598
1877 2 1596 1682
1878 1 1597 1598
1879 1 1597 1599
1880 1 1598 1600
1881 3 1599 1601
1882 4 1599 1602
1883 3 1600 1601
1884 4 1600 1603
